// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:13 (13.05 sec)   *****
// Found 12 benchmarks:
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1252 1152 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 5159800.00 ns, 5.1598 ms/op

OverheadJitting  2: 16 op, 585800.00 ns, 36.6125 us/op
WorkloadJitting  2: 16 op, 38292500.00 ns, 2.3933 ms/op

WorkloadPilot    1: 16 op, 38733200.00 ns, 2.4208 ms/op
WorkloadPilot    2: 32 op, 89558200.00 ns, 2.7987 ms/op
WorkloadPilot    3: 64 op, 179100000.00 ns, 2.7984 ms/op
WorkloadPilot    4: 128 op, 279670800.00 ns, 2.1849 ms/op
WorkloadPilot    5: 256 op, 353516000.00 ns, 1.3809 ms/op
WorkloadPilot    6: 512 op, 711280300.00 ns, 1.3892 ms/op

OverheadWarmup   1: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadWarmup   2: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   5: 512 op, 24400.00 ns, 47.6563 ns/op
OverheadWarmup   6: 512 op, 4300.00 ns, 8.3984 ns/op

OverheadActual   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   4: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual   5: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   6: 512 op, 18000.00 ns, 35.1563 ns/op
OverheadActual   7: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  10: 512 op, 18200.00 ns, 35.5469 ns/op
OverheadActual  11: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  12: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual  13: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  14: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  15: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  16: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  17: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  18: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  19: 512 op, 21800.00 ns, 42.5781 ns/op
OverheadActual  20: 512 op, 15800.00 ns, 30.8594 ns/op

WorkloadWarmup   1: 512 op, 698028100.00 ns, 1.3633 ms/op
WorkloadWarmup   2: 512 op, 1067214100.00 ns, 2.0844 ms/op
WorkloadWarmup   3: 512 op, 757218000.00 ns, 1.4789 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 778464000.00 ns, 1.5204 ms/op
WorkloadActual   2: 512 op, 700431800.00 ns, 1.3680 ms/op
WorkloadActual   3: 512 op, 703109000.00 ns, 1.3733 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 778461600.00 ns, 1.5204 ms/op
WorkloadResult   2: 512 op, 700429400.00 ns, 1.3680 ms/op
WorkloadResult   3: 512 op, 703106600.00 ns, 1.3733 ms/op
// GC:  0 0 0 16384 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 39352 has exited with code 0.

Mean = 1.421 ms, StdErr = 0.050 ms (3.52%), N = 3, StdDev = 0.087 ms
Min = 1.368 ms, Q1 = 1.371 ms, Median = 1.373 ms, Q3 = 1.447 ms, Max = 1.520 ms
IQR = 0.076 ms, LowerFence = 1.256 ms, UpperFence = 1.561 ms
ConfidenceInterval = [-0.158 ms; 2.999 ms] (CI 99.9%), Margin = 1.578 ms (111.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2480 2576 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_StreamHash(DataSize: 104857600)" --job ShortRun --benchmarkId 2 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadJitting  1: 1 op, 18046300.00 ns, 18.0463 ms/op

OverheadJitting  2: 16 op, 1169000.00 ns, 73.0625 us/op
WorkloadJitting  2: 16 op, 224734500.00 ns, 14.0459 ms/op

WorkloadPilot    1: 16 op, 248214100.00 ns, 15.5134 ms/op
WorkloadPilot    2: 32 op, 685304700.00 ns, 21.4158 ms/op

OverheadWarmup   1: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 16500.00 ns, 515.6250 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  11: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  16: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  17: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  18: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  19: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 473834400.00 ns, 14.8073 ms/op
WorkloadWarmup   2: 32 op, 448701400.00 ns, 14.0219 ms/op
WorkloadWarmup   3: 32 op, 631506300.00 ns, 19.7346 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 469756000.00 ns, 14.6799 ms/op
WorkloadActual   2: 32 op, 459775900.00 ns, 14.3680 ms/op
WorkloadActual   3: 32 op, 451135700.00 ns, 14.0980 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 469755300.00 ns, 14.6799 ms/op
WorkloadResult   2: 32 op, 459775200.00 ns, 14.3680 ms/op
WorkloadResult   3: 32 op, 451135000.00 ns, 14.0980 ms/op
// GC:  0 0 0 1024 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 8604 has exited with code 0.

Mean = 14.382 ms, StdErr = 0.168 ms (1.17%), N = 3, StdDev = 0.291 ms
Min = 14.098 ms, Q1 = 14.233 ms, Median = 14.368 ms, Q3 = 14.524 ms, Max = 14.680 ms
IQR = 0.291 ms, LowerFence = 13.797 ms, UpperFence = 14.960 ms
ConfidenceInterval = [9.069 ms; 19.694 ms] (CI 99.9%), Margin = 5.312 ms (36.94% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2484 664 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_SystemIO(DataSize: 104857600)" --job ShortRun --benchmarkId 3 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244500.00 ns, 244.5000 us/op
WorkloadJitting  1: 1 op, 20100900.00 ns, 20.1009 ms/op

OverheadJitting  2: 16 op, 585500.00 ns, 36.5938 us/op
WorkloadJitting  2: 16 op, 221305100.00 ns, 13.8316 ms/op

WorkloadPilot    1: 16 op, 231730200.00 ns, 14.4831 ms/op
WorkloadPilot    2: 32 op, 508543700.00 ns, 15.8920 ms/op

OverheadWarmup   1: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadWarmup   2: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadWarmup   3: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadWarmup   4: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadWarmup   5: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadWarmup   6: 32 op, 2200.00 ns, 68.7500 ns/op

OverheadActual   1: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
