// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 13.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.53 sec)   *****
// Found 24 benchmarks:
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1156 1324 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  14: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  15: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  16: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  17: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  18: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadActual  19: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  20: 256 op, 2100.00 ns, 8.2031 ns/op

WorkloadWarmup   1: 256 op, 281487600.00 ns, 1.0996 ms/op
WorkloadWarmup   2: 256 op, 270110800.00 ns, 1.0551 ms/op
WorkloadWarmup   3: 256 op, 376216900.00 ns, 1.4696 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 275063700.00 ns, 1.0745 ms/op
WorkloadActual   2: 256 op, 233365300.00 ns, 911.5832 us/op
WorkloadActual   3: 256 op, 259527200.00 ns, 1.0138 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 275061550.00 ns, 1.0745 ms/op
WorkloadResult   2: 256 op, 233363150.00 ns, 911.5748 us/op
WorkloadResult   3: 256 op, 259525050.00 ns, 1.0138 ms/op
// GC:  0 0 0 10240 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 35768 has exited with code 0.

Mean = 999.935 us, StdErr = 47.527 us (4.75%), N = 3, StdDev = 82.319 us
Min = 911.575 us, Q1 = 962.672 us, Median = 1,013.770 us, Q3 = 1,044.114 us, Max = 1,074.459 us
IQR = 81.442 us, LowerFence = 840.509 us, UpperFence = 1,166.278 us
ConfidenceInterval = [-501.867 us; 2,501.736 us] (CI 99.9%), Margin = 1,501.802 us (150.19% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (91.7%) benchmark(s) to run. Estimated finish 2026-03-16 13:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1240 1336 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_StreamHash(DataSize: 104857600)" --job ShortRun --benchmarkId 2 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215800.00 ns, 215.8000 us/op
WorkloadJitting  1: 1 op, 17848600.00 ns, 17.8486 ms/op

OverheadJitting  2: 16 op, 548400.00 ns, 34.2750 us/op
WorkloadJitting  2: 16 op, 156578400.00 ns, 9.7862 ms/op

WorkloadPilot    1: 16 op, 166007000.00 ns, 10.3754 ms/op
WorkloadPilot    2: 32 op, 509808100.00 ns, 15.9315 ms/op

OverheadWarmup   1: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   8: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   2: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   3: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   7: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 482849300.00 ns, 15.0890 ms/op
WorkloadWarmup   2: 32 op, 407210900.00 ns, 12.7253 ms/op
WorkloadWarmup   3: 32 op, 657213600.00 ns, 20.5379 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 401244000.00 ns, 12.5389 ms/op
WorkloadActual   2: 32 op, 355460000.00 ns, 11.1081 ms/op
WorkloadActual   3: 32 op, 304998100.00 ns, 9.5312 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 401243400.00 ns, 12.5389 ms/op
WorkloadResult   2: 32 op, 355459400.00 ns, 11.1081 ms/op
WorkloadResult   3: 32 op, 304997500.00 ns, 9.5312 ms/op
// GC:  0 0 0 1280 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 18620 has exited with code 0.

Mean = 11.059 ms, StdErr = 0.869 ms (7.85%), N = 3, StdDev = 1.504 ms
Min = 9.531 ms, Q1 = 10.320 ms, Median = 11.108 ms, Q3 = 11.823 ms, Max = 12.539 ms
IQR = 1.504 ms, LowerFence = 8.064 ms, UpperFence = 14.079 ms
ConfidenceInterval = [-16.387 ms; 38.506 ms] (CI 99.9%), Margin = 27.446 ms (248.17% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (87.5%) benchmark(s) to run. Estimated finish 2026-03-16 13:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1208 1244 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_SystemIO(DataSize: 104857600)" --job ShortRun --benchmarkId 3 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 323300.00 ns, 323.3000 us/op
WorkloadJitting  1: 1 op, 27000200.00 ns, 27.0002 ms/op

OverheadJitting  2: 16 op, 674400.00 ns, 42.1500 us/op
WorkloadJitting  2: 16 op, 176694400.00 ns, 11.0434 ms/op

WorkloadPilot    1: 16 op, 167924600.00 ns, 10.4953 ms/op
WorkloadPilot    2: 32 op, 374869200.00 ns, 11.7147 ms/op
WorkloadPilot    3: 64 op, 612530400.00 ns, 9.5708 ms/op

OverheadWarmup   1: 64 op, 2700.00 ns, 42.1875 ns/op
OverheadWarmup   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadWarmup   4: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   5: 64 op, 2600.00 ns, 40.6250 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   7: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   8: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   9: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  10: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  11: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  12: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  13: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  14: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  15: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  19: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  20: 64 op, 2000.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 64 op, 765975700.00 ns, 11.9684 ms/op
WorkloadWarmup   2: 64 op, 717952600.00 ns, 11.2180 ms/op
WorkloadWarmup   3: 64 op, 598218100.00 ns, 9.3472 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 562824100.00 ns, 8.7941 ms/op
WorkloadActual   2: 64 op, 515002900.00 ns, 8.0469 ms/op
WorkloadActual   3: 64 op, 576551000.00 ns, 9.0086 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 562823200.00 ns, 8.7941 ms/op
WorkloadResult   2: 64 op, 515002000.00 ns, 8.0469 ms/op
WorkloadResult   3: 64 op, 576550100.00 ns, 9.0086 ms/op
// GC:  0 0 0 2560 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 46816 has exited with code 0.

Mean = 8.617 ms, StdErr = 0.291 ms (3.38%), N = 3, StdDev = 0.505 ms
Min = 8.047 ms, Q1 = 8.421 ms, Median = 8.794 ms, Q3 = 8.901 ms, Max = 9.009 ms
IQR = 0.481 ms, LowerFence = 7.699 ms, UpperFence = 9.623 ms
ConfidenceInterval = [-0.594 ms; 17.827 ms] (CI 99.9%), Margin = 9.210 ms (106.89% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (83.3%) benchmark(s) to run. Estimated finish 2026-03-16 13:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2484 2488 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_StreamHash(DataSize: 1073741824)" --job ShortRun --benchmarkId 4 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 299400.00 ns, 299.4000 us/op
WorkloadJitting  1: 1 op, 96176000.00 ns, 96.1760 ms/op

WorkloadPilot    1: 2 op, 191678400.00 ns, 95.8392 ms/op
WorkloadPilot    2: 3 op, 406328100.00 ns, 135.4427 ms/op
WorkloadPilot    3: 4 op, 501109300.00 ns, 125.2773 ms/op

WorkloadWarmup   1: 4 op, 463285700.00 ns, 115.8214 ms/op
WorkloadWarmup   2: 4 op, 394213200.00 ns, 98.5533 ms/op
WorkloadWarmup   3: 4 op, 394432100.00 ns, 98.6080 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 416425400.00 ns, 104.1064 ms/op
WorkloadActual   2: 4 op, 367744300.00 ns, 91.9361 ms/op
WorkloadActual   3: 4 op, 383604100.00 ns, 95.9010 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 416425400.00 ns, 104.1064 ms/op
WorkloadResult   2: 4 op, 367744300.00 ns, 91.9361 ms/op
WorkloadResult   3: 4 op, 383604100.00 ns, 95.9010 ms/op
// GC:  0 0 0 208 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 20576 has exited with code 0.

Mean = 97.314 ms, StdErr = 3.584 ms (3.68%), N = 3, StdDev = 6.207 ms
Min = 91.936 ms, Q1 = 93.919 ms, Median = 95.901 ms, Q3 = 100.004 ms, Max = 104.106 ms
IQR = 6.085 ms, LowerFence = 84.791 ms, UpperFence = 109.131 ms
ConfidenceInterval = [-15.925 ms; 210.554 ms] (CI 99.9%), Margin = 113.239 ms (116.36% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (79.2%) benchmark(s) to run. Estimated finish 2026-03-16 13:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2528 776 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_SystemIO(DataSize: 1073741824)" --job ShortRun --benchmarkId 5 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadJitting  1: 1 op, 107277500.00 ns, 107.2775 ms/op

WorkloadPilot    1: 2 op, 214980600.00 ns, 107.4903 ms/op
WorkloadPilot    2: 3 op, 343515100.00 ns, 114.5050 ms/op
WorkloadPilot    3: 4 op, 499673400.00 ns, 124.9184 ms/op
WorkloadPilot    4: 5 op, 522964000.00 ns, 104.5928 ms/op

WorkloadWarmup   1: 5 op, 585087700.00 ns, 117.0175 ms/op
WorkloadWarmup   2: 5 op, 484777600.00 ns, 96.9555 ms/op
WorkloadWarmup   3: 5 op, 599631300.00 ns, 119.9263 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 642705900.00 ns, 128.5412 ms/op
WorkloadActual   2: 5 op, 627661000.00 ns, 125.5322 ms/op
WorkloadActual   3: 5 op, 806760700.00 ns, 161.3521 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 642705900.00 ns, 128.5412 ms/op
WorkloadResult   2: 5 op, 627661000.00 ns, 125.5322 ms/op
WorkloadResult   3: 5 op, 806760700.00 ns, 161.3521 ms/op
// GC:  0 0 0 200 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 5792 has exited with code 0.

Mean = 138.475 ms, StdErr = 11.471 ms (8.28%), N = 3, StdDev = 19.869 ms
Min = 125.532 ms, Q1 = 127.037 ms, Median = 128.541 ms, Q3 = 144.947 ms, Max = 161.352 ms
IQR = 17.910 ms, LowerFence = 100.172 ms, UpperFence = 171.812 ms
ConfidenceInterval = [-224.011 ms; 500.961 ms] (CI 99.9%), Margin = 362.486 ms (261.77% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (75.0%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2528 776 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash3_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 6 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadJitting  1: 1 op, 8588300.00 ns, 8.5883 ms/op

OverheadJitting  2: 16 op, 574300.00 ns, 35.8938 us/op
WorkloadJitting  2: 16 op, 14637500.00 ns, 914.8438 us/op

WorkloadPilot    1: 16 op, 12818900.00 ns, 801.1813 us/op
WorkloadPilot    2: 32 op, 30684100.00 ns, 958.8781 us/op
WorkloadPilot    3: 64 op, 75229300.00 ns, 1.1755 ms/op
WorkloadPilot    4: 128 op, 133234400.00 ns, 1.0409 ms/op
WorkloadPilot    5: 256 op, 191114500.00 ns, 746.5410 us/op
WorkloadPilot    6: 512 op, 350720900.00 ns, 685.0018 us/op
WorkloadPilot    7: 1024 op, 731838500.00 ns, 714.6860 us/op

OverheadWarmup   1: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   2: 1024 op, 22500.00 ns, 21.9727 ns/op
OverheadWarmup   3: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   4: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   2: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   4: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   7: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual   8: 1024 op, 3900.00 ns, 3.8086 ns/op
